THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 3.26644020E+00 4.44321228E-02-1.95373075E-05 3.18425305E-09 0.00000000E+00    2
 2.47808457E+03 1.31110360E+01-6.79681409E-01 5.74524899E-02-3.53564457E-05    3
 1.15459148E-08-1.61676896E-12 3.42000709E+03 3.28760521E+01                   4
C5H9O1X3          000000C   5O   1H   9     G    300.00   5000.00 1000.00      1
 7.41780504E+00 3.89890813E-02-1.83166507E-05 3.17704359E-09 0.00000000E+00    2
-4.53965783E+02-8.63971111E+00-2.22532588E+00 6.97271843E-02-5.42285799E-05    3
 2.13591167E-08-3.36511599E-12 1.91826163E+03 3.99711270E+01                   4
C5H11O2X1         000000C   5O   2H  11     G    300.00   5000.00 1000.00      1
 7.79049376E+00 4.74802214E-02-2.28214564E-05 4.06570218E-09 0.00000000E+00    2
-1.51790671E+04-6.91677602E+00 1.28288908E+00 6.74700881E-02-4.51345904E-05    3
 1.47527886E-08-1.85621452E-12-1.35292132E+04 2.61045563E+01                   4
C3H6CHOX1         000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 4.58384514E+00 3.12925271E-02-1.42120472E-05 2.38570886E-09 0.00000000E+00    2
-2.96986868E+03 7.94425013E+00 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C3H6CHOX2         000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 2.56503951E+00 3.48985410E-02-1.65932518E-05 2.90180507E-09 0.00000000E+00    2
-3.71181105E+03 1.93046783E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
C3H6CHOX3         000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 4.62449658E+00 3.18956079E-02-1.46262738E-05 2.46539612E-09 0.00000000E+00    2
-7.71351688E+03 4.45358269E+00 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
NXC3H7COCH3       000000C   5O   1H  10     G    300.00   5000.00 1000.00      1
 4.19068426E+00 4.47242693E-02-2.02065387E-05 3.36709778E-09 0.00000000E+00    2
-3.43449298E+04 8.77889885E+00 1.24037361E+00 5.42494047E-02-3.14825332E-05    3
 9.14492321E-09-1.07665566E-12-3.36276472E+04 2.36150068E+01                   4
C2H5COCH3         000000C   4O   1H   8     G    300.00   5000.00 1000.00      1
 3.14217575E+00 3.64056291E-02-1.64165914E-05 2.72705273E-09 0.00000000E+00    2
-3.11295575E+04 1.25312262E+01 1.60664724E+00 4.13951332E-02-2.23585444E-05    3
 5.78456048E-09-5.69530338E-13-3.07586009E+04 2.02429671E+01                   4
CH3COCH2O2        000000C   3O   3H   5     G    300.00   5000.00 1000.00      1
 6.39329449E+00 2.51799300E-02-1.09572190E-05 1.75980253E-09 0.00000000E+00    2
-2.07465812E+04 3.13566590E+00 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H       000000C   3O   3H   6     G    300.00   5000.00 1000.00      1
 7.24028399E+00 2.85127508E-02-1.30584984E-05 2.19051057E-09 0.00000000E+00    2
-3.94177289E+04-2.99086912E+00 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
CH3COCH2O         000000C   3O   2H   5     G    300.00   5000.00 1000.00      1
 3.50032506E+00 2.75257713E-02-1.28950710E-05 2.21063245E-09 0.00000000E+00    2
-1.91236482E+04 1.28924392E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
YXC7H15           000000C   7H  15          G    300.00   5000.00 1000.00      1
 2.64218915E+00 6.61233015E-02-3.01694174E-05 5.07586154E-09 0.00000000E+00    2
-6.15969086E+03 1.76336954E+01 1.30897106E+00 6.96136442E-02-3.31150057E-05    3
 5.82888256E-09 3.54427314E-14-5.78512513E+03 2.45658235E+01                   4
IXC8H18           000000C   8H  18          G    300.00   5000.00 1000.00      1
-4.40170367E+00 1.01189525E-01-5.11410288E-05 9.21029911E-09 0.00000000E+00    2
-2.93027894E+04 4.87461402E+01-7.13373789E-01 8.93261675E-02-3.71352607E-05    3
 2.03551599E-09 1.34404268E-12-3.02031426E+04 3.01841172E+01                   4
NEOXC5H11         000000C   5H  11          G    300.00   5000.00 1000.00      1
-6.20987946E+00 7.16706888E-02-3.85191899E-05 7.24822098E-09 0.00000000E+00    2
 3.81662040E+03 5.63503117E+01 3.39222761E+00 3.54069089E-02 1.20020080E-05    3
-2.34112635E-08 6.79995937E-12 1.81088321E+03 9.54432517E+00                   4
IXC3H7            000000C   3H   7          G    300.00   5000.00 1000.00      1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-1.82128600E-08 8.82771000E-12 7.53580900E+03 1.29790100E+01                   4
PXC7H15           000000C   7H  15          G    300.00   5000.00 1000.00      1
 5.79108428E+00 6.29156672E-02-2.94083032E-05 5.08363267E-09 0.00000000E+00    2
-6.71114351E+03-1.95138007E+00-2.19681832E+00 8.73134079E-02-5.63690703E-05    3
 1.77635552E-08-2.12899352E-12-4.67937082E+03 3.86153467E+01                   4
IXC4H9            000000C   4H   9          G    300.00   5000.00 1000.00      1
 3.77508718E+00 3.43242480E-02-1.50000815E-05 2.43400869E-09 0.00000000E+00    2
 5.51336849E+03 6.07871199E+00-1.00837470E+00 5.01087003E-02-3.41941210E-05    3
 1.26025783E-08-1.97552053E-12 6.65557909E+03 3.00386204E+01                   4
TXC4H9            000000C   4H   9          G    300.00   5000.00 1000.00      1
-1.58631603E+00 4.22347506E-02-1.93281324E-05 3.25653506E-09 0.00000000E+00    2
 4.56608047E+03 3.55114583E+01-2.73729203E+00 4.55390345E-02-2.26390939E-05    3
 4.56951052E-09-1.55321795E-13 4.87138887E+03 4.14144877E+01                   4
AXC8H17           000000C   8H  17          G    300.00   5000.00 1000.00      1
-3.89646332E+00 9.73489250E-02-4.95025404E-05 8.95586114E-09 0.00000000E+00    2
-5.02714924E+03 4.85813735E+01-4.00577879E-01 8.60548396E-02-3.61000298E-05    3
 2.04955419E-09 1.30199623E-12-5.87731805E+03 3.10020857E+01                   4
BXC8H17           000000C   8H  17          G    300.00   5000.00 1000.00      1
-5.52409528E+00 9.90471297E-02-5.00839675E-05 9.01418026E-09 0.00000000E+00    2
-5.62495283E+03 5.88632638E+01 4.71637008E-01 7.94128775E-02-2.64616474E-05    3
-3.31063233E-09 2.34101247E-12-7.06466504E+03 2.87923224E+01                   4
CXC8H17           000000C   8H  17          G    300.00   5000.00 1000.00      1
-7.89974856E+00 1.02923641E-01-5.23372050E-05 9.45780015E-09 0.00000000E+00    2
-5.88407377E+03 7.14697058E+01 7.45848271E-01 7.47877391E-02-1.87124210E-05    3
-7.96644819E-09 3.28976984E-12-7.97187265E+03 2.80571893E+01                   4
DXC8H17           000000C   8H  17          G    300.00   5000.00 1000.00      1
-3.89646332E+00 9.73489250E-02-4.95025404E-05 8.95586114E-09 0.00000000E+00    2
-5.02714924E+03 4.85813735E+01-4.00577879E-01 8.60548396E-02-3.61000298E-05    3
 2.04955419E-09 1.30199623E-12-5.87731805E+03 3.10020857E+01                   4
JXC8H16           000000C   8H  16          G    300.00   5000.00 1000.00      1
 9.19870127E+00 6.40535717E-02-2.89356634E-05 4.85155629E-09 0.00000000E+00    2
-1.96006464E+04-2.15408569E+01-3.31862122E+00 1.04315305E-01-7.64763013E-05    3
 2.92169219E-08-4.56913862E-12-1.65448250E+04 4.14548253E+01                   4
OXC7H14           000000C   7H  14          G    300.00   5000.00 1000.00      1
 7.07229957E+00 5.74783634E-02-2.62584601E-05 4.44864849E-09 0.00000000E+00    2
-1.61080662E+04-1.15287473E+01-3.31532000E+00 9.05539714E-02-6.48360116E-05    3
 2.39274057E-08-3.58919418E-12-1.35509173E+04 4.08439338E+01                   4
YXC7H14           000000C   7H  14          G    300.00   5000.00 1000.00      1
 5.51949920E+00 5.83988213E-02-2.60086064E-05 4.29182035E-09 0.00000000E+00    2
-1.61420030E+04-7.15568220E-02-8.42232649E-01 7.89798297E-02-5.04574475E-05    3
 1.68934048E-08-2.37201987E-12-1.45971538E+04 3.19096189E+01                   4
XXC7H14           000000C   7H  14          G    300.00   5000.00 1000.00      1
 6.19145553E+00 5.76473149E-02-2.56684357E-05 4.23438463E-09 0.00000000E+00    2
-1.50211591E+04-3.42556908E+00-1.33081497E+00 8.21082352E-02-5.49123303E-05    3
 1.94284948E-08-2.88886542E-12-1.32021384E+04 3.43549746E+01                   4
PXC7H14           000000C   7H  14          G    300.00   5000.00 1000.00      1
 7.93939204E+00 5.62120169E-02-2.55211469E-05 4.30036589E-09 0.00000000E+00    2
-1.54170842E+04-1.58797095E+01-3.81851414E+00 9.39380534E-02-6.99390936E-05    3
 2.69897745E-08-4.23959224E-12-1.25406477E+04 4.33207277E+01                   4
IXC8H16           000000C   8H  16          G    300.00   5000.00 1000.00      1
 8.61173377E+00 6.47370295E-02-2.93306275E-05 4.95127525E-09 0.00000000E+00    2
-1.92259994E+04-1.87055945E+01-2.94172388E+00 1.01464036E-01-7.20804536E-05    3
 2.64837385E-08-3.95618603E-12-1.63779816E+04 3.95623289E+01                   4
IXC4H8            000000C   4H   8          G    300.00   5000.00 1000.00      1
 2.86958571E+00 3.29649207E-02-1.46431210E-05 2.41629691E-09 0.00000000E+00    2
-4.22675236E+03 9.39239621E+00 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.91442985E+01                   4
IXC8H15           000000C   8H  15          G    300.00   5000.00 1000.00      1
 1.02945750E+01 5.99657118E-02-2.70521950E-05 4.52964292E-09 0.00000000E+00    2
-1.48509625E+03-2.74448890E+01-3.74987946E+00 1.05476476E-01-8.12781961E-05    3
 3.26271703E-08-5.33783606E-12 1.92249518E+03 4.31416185E+01                   4
CH3COCH3          000000C   3O   1H   6     G    300.00   5000.00 1000.00      1
 1.07057510E+00 3.05641014E-02-1.43848777E-05 2.47538664E-09 0.00000000E+00    2
-2.75121809E+04 2.06647304E+01 1.30767163E+00 2.92021742E-02-1.19045617E-05    3
 6.52150087E-10 4.67751203E-13-2.75328269E+04 1.96395025E+01                   4
IC4H7XI1          000000C   4H   7          G    300.00   5000.00 1000.00      1
 4.19452522E+00 2.78759524E-02-1.22166146E-05 1.99141573E-09 0.00000000E+00    2
 2.53131403E+04 4.61014136E+00 1.87632434E+00 3.54486107E-02-2.13104949E-05    3
 6.73400492E-09-9.03166339E-13 2.58712914E+04 1.62429161E+01                   4
AXC8H17O2         000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 5.65954511E+00 8.69632891E-02-4.29858392E-05 7.64704950E-09 0.00000000E+00    2
-2.58100752E+04 3.96748592E+00-2.16666797E-01 1.03755239E-01-5.97880649E-05    3
 1.43804990E-08-8.46961729E-13-2.42430663E+04 3.41353400E+01                   4
BXC8H17O2         000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 8.25943286E+00 8.20568096E-02-4.02367475E-05 7.13941001E-09 0.00000000E+00    2
-2.77988588E+04-1.20722770E+01-6.38371665E-02 1.06844094E-01-6.66691039E-05    3
 1.89353497E-08-1.82759768E-12-2.56419109E+04 3.03766488E+01                   4
CXC8H17O2         000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 6.54661281E+00 8.72561369E-02-4.38228523E-05 7.89093478E-09 0.00000000E+00    2
-2.81052562E+04-3.45356405E+00 2.14213271E-02 1.05918879E-01-6.25347364E-05    3
 1.54272425E-08-9.61974278E-13-2.63658232E+04 3.00424528E+01                   4
DXC8H17O2         000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 5.65954511E+00 8.69632891E-02-4.29858392E-05 7.64704950E-09 0.00000000E+00    2
-2.58100752E+04 3.55983622E+00-2.16666797E-01 1.03755239E-01-5.97880649E-05    3
 1.43804990E-08-8.46961729E-13-2.42430663E+04 3.37276903E+01                   4
IXC4H6OH          000000C   4O   1H   7     G    300.00   5000.00 1000.00      1
 6.23253527E+00 2.92997409E-02-1.31836016E-05 2.19174644E-09 0.00000000E+00    2
-4.44108779E+03-4.02814898E+00 8.63371227E-01 4.68711282E-02-3.43580339E-05    3
 1.33031052E-08-2.13914975E-12-3.14948305E+03 2.29075523E+01                   4
IXC4H7OH          000000C   4O   1H   8     G    300.00   5000.00 1000.00      1
 4.51639244E+00 3.41233243E-02-1.54939573E-05 2.62031163E-09 0.00000000E+00    2
-2.21719085E+04 5.59170103E+00 1.69099899E+00 4.27168891E-02-2.49281695E-05    3
 7.00961522E-09-7.23262828E-13-2.14512334E+04 1.99500833E+01                   4
AXC8H17O          000000C   8O   1H  17     G    300.00   5000.00 1000.00      1
 8.90492336E+00 5.59590042E-02-2.03177854E-05 2.80808687E-09 0.00000000E+00    2
-1.86994908E+04-2.58166635E+01 1.03924365E+00 8.26938901E-02-5.38994286E-05    3
 2.12294344E-08-3.70891054E-12-1.68709277E+04 1.33602412E+01                   4
DXC8H17O          000000C   8O   1H  17     G    300.00   5000.00 1000.00      1
 1.32303456E+01 5.53169380E-02-2.52635035E-05 4.18938632E-09 0.00000000E+00    2
-1.03094257E+04-1.20262494E+02-1.68449979E+00 1.04127132E-01-8.41057947E-05    3
 3.51027684E-08-5.96643947E-12-6.72063784E+03-4.54362911E+01                   4
CXC8H17O          000000C   8O   1H  17     G    300.00   5000.00 1000.00      1
-5.59934218E+00 1.08524178E-01-5.74615552E-05 1.06987521E-08 0.00000000E+00    2
-2.38419562E+04 5.73632718E+01 6.04745097E+00 6.41989027E-02 4.71145543E-06    3
-2.72586147E-08 8.46283868E-12-2.62536744E+04 6.85591290E-01                   4
BXC8H17O          000000C   8O   1H  17     G    300.00   5000.00 1000.00      1
-9.64431697E-01 9.77133274E-02-5.00360897E-05 9.09767647E-09 0.00000000E+00    2
-2.38938115E+04 3.37191709E+01 1.27863582E+00 9.03108597E-02-4.10381035E-05    3
 4.33683716E-09 9.22253303E-13-2.44292147E+04 2.24844672E+01                   4
CC8H16OOHXD       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 7.62220874E+00 8.49694647E-02-4.24459880E-05 7.62239592E-09 0.00000000E+00    2
-2.08302855E+04-6.55948586E+00-4.51861753E-01 1.08825637E-01-6.75971503E-05    3
 1.86524856E-08-1.66102919E-12-1.87258970E+04 3.46721868E+01                   4
CC8H16OOHXB       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 5.29045826E+00 8.83178981E-02-4.42931636E-05 7.99082775E-09 0.00000000E+00    2
-2.11974033E+04 6.79351539E+00 1.05739123E-01 1.04180220E-01-6.18997589E-05    3
 1.63559291E-08-1.43610886E-12-1.98790336E+04 3.31199222E+01                   4
BC8H16OOHXA       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 9.33827978E+00 7.97786414E-02-3.88773028E-05 6.87637171E-09 0.00000000E+00    2
-2.05262269E+04-1.54879588E+01-5.40663311E-01 1.09761942E-01-7.17248323E-05    3
 2.21373012E-08-2.51775751E-12-1.80014385E+04 3.47362895E+01                   4
BC8H16OOHXD       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 9.33827978E+00 7.97786414E-02-3.88773028E-05 6.87637171E-09 0.00000000E+00    2
-2.05262269E+04-1.47934444E+01-5.40663311E-01 1.09761942E-01-7.17248323E-05    3
 2.21373012E-08-2.51775751E-12-1.80014385E+04 3.54308039E+01                   4
DC8H16OOHXD       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 6.87222143E+00 8.44306132E-02-4.15206630E-05 7.37205910E-09 0.00000000E+00    2
-1.85860321E+04-2.09716001E+00-8.44859140E-01 1.07277796E-01-6.56719121E-05    3
 1.80013313E-08-1.60812529E-12-1.65778195E+04 3.72979264E+01                   4
AC8H16OOHXA       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 6.87222143E+00 8.44306132E-02-4.15206630E-05 7.37205910E-09 0.00000000E+00    2
-1.85860321E+04-5.92378912E-01-8.44859140E-01 1.07277796E-01-6.56719121E-05    3
 1.80013313E-08-1.60812529E-12-1.65778195E+04 3.88027075E+01                   4
AC8H16OOHXB       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 4.55910125E+00 8.80452538E-02-4.36859979E-05 7.81830830E-09 0.00000000E+00    2
-1.90045912E+04 1.32145557E+01 6.70055619E-01 9.73923443E-02-5.01956243E-05    3
 8.35247224E-09 5.17417632E-13-1.78562398E+04 3.36794449E+01                   4
DC8H16OOHXB       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 4.55910125E+00 8.80452538E-02-4.36859979E-05 7.81830830E-09 0.00000000E+00    2
-1.90045912E+04 1.28069059E+01 6.70055619E-01 9.73923443E-02-5.01956243E-05    3
 8.35247224E-09 5.17417632E-13-1.78562398E+04 3.32717951E+01                   4
CC8H16OOHXA       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 7.62220874E+00 8.49694647E-02-4.24459880E-05 7.62239592E-09 0.00000000E+00    2
-2.08302855E+04-6.84635056E+00-4.51861753E-01 1.08825637E-01-6.75971503E-05    3
 1.86524856E-08-1.66102919E-12-1.87258970E+04 3.43853221E+01                   4
AC8H16OOHXD       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 6.87222143E+00 8.44306132E-02-4.15206630E-05 7.37205910E-09 0.00000000E+00    2
-1.85860321E+04-5.92378912E-01-8.44859140E-01 1.07277796E-01-6.56719121E-05    3
 1.80013313E-08-1.60812529E-12-1.65778195E+04 3.88027075E+01                   4
DC8H16OOHXA       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 6.87222143E+00 8.44306132E-02-4.15206630E-05 7.37205910E-09 0.00000000E+00    2
-1.85860321E+04-5.92378912E-01-8.44859140E-01 1.07277796E-01-6.56719121E-05    3
 1.80013313E-08-1.60812529E-12-1.65778195E+04 3.88027075E+01                   4
BC8H16OOHXC       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 4.55959144E+00 8.72376713E-02-4.31214110E-05 7.70699478E-09 0.00000000E+00    2
-2.11674055E+04 1.10576194E+01 1.48372807E+00 9.39081691E-02-4.63824591E-05    3
 6.52105093E-09 8.52357460E-13-2.02137605E+04 2.74471823E+01                   4
DC8H16OOHXC       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 1.92836515E+00 9.21289709E-02-4.58708930E-05 8.22555448E-09 0.00000000E+00    2
-1.91434612E+04 2.80080877E+01-4.03012945E-02 9.79296429E-02-5.19879137E-05    3
 1.09322457E-08-4.21676073E-13-1.86284614E+04 3.80681807E+01                   4
AC8H16OOHXC       000000C   8O   2H  17     G    300.00   5000.00 1000.00      1
 1.92836515E+00 9.21289709E-02-4.58708930E-05 8.22555448E-09 0.00000000E+00    2
-1.91434612E+04 2.73186061E+01-4.03012945E-02 9.79296429E-02-5.19879137E-05    3
 1.09322457E-08-4.21676073E-13-1.86284614E+04 3.73786991E+01                   4
CXC8H17O2H        000000C   8O   2H  18     G    300.00   5000.00 1000.00      1
 7.12276067E+00 8.90008189E-02-4.43536279E-05 7.95540154E-09 0.00000000E+00    2
-4.51260656E+04-7.19044494E+00-8.44146710E-01 1.12372858E-01-6.87325712E-05    3
 1.84648002E-08-1.53558715E-12-4.30390956E+04 3.35411980E+01                   4
AXC8H17O2H        000000C   8O   2H  18     G    300.00   5000.00 1000.00      1
 6.34105368E+00 8.85221270E-02-4.34149604E-05 7.69387112E-09 0.00000000E+00    2
-4.28698938E+04-3.54421512E-01-1.21466020E+00 1.10763819E-01-6.67249283E-05    3
 1.78115864E-08-1.49372551E-12-4.08957203E+04 3.82527525E+01                   4
BXC8H17O2H        000000C   8O   2H  18     G    300.00   5000.00 1000.00      1
 8.84742915E+00 8.37239441E-02-4.06754667E-05 7.17913993E-09 0.00000000E+00    2
-4.48172539E+04-1.58498111E+01-8.79731443E-01 1.13125614E-01-7.27000840E-05    3
 2.19320073E-08-2.40275935E-12-4.23237208E+04 3.36367400E+01                   4
DXC8H17O2H        000000C   8O   2H  18     G    300.00   5000.00 1000.00      1
 6.34105368E+00 8.85221270E-02-4.34149604E-05 7.69387112E-09 0.00000000E+00    2
-4.28698938E+04-7.67104012E-01-1.21466020E+00 1.10763819E-01-6.67249283E-05    3
 1.78115864E-08-1.49372551E-12-4.08957203E+04 3.78400700E+01                   4
IXC3H7CHO         000000C   4O   1H   8     G    300.00   5000.00 1000.00      1
 3.80412072E+00 3.61930495E-02-1.66801482E-05 2.83275607E-09 0.00000000E+00    2
-2.86218337E+04 7.73143276E+00-2.73021382E-01 4.89696307E-02-3.12770049E-05    3
 1.00052945E-08-1.27512074E-12-2.76054737E+04 2.83451139E+01                   4
TXC4H9CHO         000000C   5O   1H  10     G    300.00   5000.00 1000.00      1
 6.21962849E+00 4.35367149E-02-2.02472569E-05 3.46464130E-09 0.00000000E+00    2
-3.34410534E+04-7.09408182E+00-1.75588233E+00 6.88741216E-02-4.97161071E-05    3
 1.82921650E-08-2.72056934E-12-3.14740629E+04 3.31334480E+01                   4
IC8ETERBC         000000C   8O   1H  16     G    300.00   5000.00 1000.00      1
 6.05858070E+00 7.75960830E-02-3.77935561E-05 6.70530281E-09 0.00000000E+00    2
-3.41229819E+04-8.01367665E+00-3.41866071E+00 1.05604058E-01-6.73381723E-05    3
 1.96795760E-08-1.96039052E-12-3.16530128E+04 4.03824608E+01                   4
IC8ETERCD         000000C   8O   1H  16     G    300.00   5000.00 1000.00      1
 3.60954950E+00 8.26243860E-02-4.06889319E-05 7.24821106E-09 0.00000000E+00    2
-3.14309081E+04 6.52525047E+00-3.49848940E+00 1.02811247E-01-6.07010473E-05    3
 1.51440146E-08-9.62510193E-13-2.95270434E+04 4.30537335E+01                   4
IC8ETERAA         000000C   8O   1H  16     G    300.00   5000.00 1000.00      1
 4.14954968E+00 8.05417363E-02-3.92888246E-05 6.98435929E-09 0.00000000E+00    2
-3.05642360E+04 4.10671721E+00-7.42381301E+00 1.15045590E-01-7.61588755E-05    3
 2.35063507E-08-2.58243155E-12-2.75667947E+04 6.31221236E+01                   4
IC8ETERAB         000000C   8O   1H  16     G    300.00   5000.00 1000.00      1
 6.18486242E+00 7.65218900E-02-3.69401262E-05 6.53412257E-09 0.00000000E+00    2
-3.31556633E+04-7.62188972E+00-7.54673212E+00 1.18299072E-01-8.28790082E-05    3
 2.80067189E-08-3.57930172E-12-2.96519878E+04 6.21621573E+01                   4
IC8ETERBD         000000C   8O   1H  16     G    300.00   5000.00 1000.00      1
 6.18486242E+00 7.65218900E-02-3.69401262E-05 6.53412257E-09 0.00000000E+00    2
-3.19981393E+04-8.72405382E+00-7.54673212E+00 1.18299072E-01-8.28790082E-05    3
 2.80067189E-08-3.57930172E-12-2.84944638E+04 6.10599932E+01                   4
IC8ETERDD         000000C   8O   1H  16     G    300.00   5000.00 1000.00      1
 4.14954968E+00 8.05417363E-02-3.92888246E-05 6.98435929E-09 0.00000000E+00    2
-3.05642360E+04 3.00958581E+00-7.42381301E+00 1.15045590E-01-7.61588755E-05    3
 2.35063507E-08-2.58243155E-12-2.75667947E+04 6.20249922E+01                   4
IC8ETERAC         000000C   8O   1H  16     G    300.00   5000.00 1000.00      1
 1.09206380E+00 8.66641185E-02-4.27771654E-05 7.65067337E-09 0.00000000E+00    2
-4.30318298E+04 1.76934201E+01-6.98517140E+00 1.09477595E-01-6.51971952E-05    3
 1.63592443E-08-1.02478243E-12-4.08601758E+04 5.92388613E+01                   4
IC8ETERAD         000000C   8O   1H  16     G    300.00   5000.00 1000.00      1
 1.87215564E+00 8.60504912E-02-4.23945812E-05 7.57546846E-09 0.00000000E+00    2
-4.27469108E+04 1.05036268E+01-9.81273673E+00 1.20661333E-01-7.90310677E-05    3
 2.37554854E-08-2.46947992E-12-3.97063854E+04 7.01514362E+01                   4
BC8H16OOHXDO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.23392706E+01 8.39526449E-02-4.13290313E-05 7.34362501E-09 0.00000000E+00    2
-3.86213215E+04-2.62195349E+01 1.04424466E+00 1.18579161E-01-7.97870087E-05    3
 2.55601352E-08-3.09002299E-12-3.57563508E+04 3.11065485E+01                   4
AC8H16OOHXAO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 9.61755773E+00 8.91304710E-02-4.42756084E-05 7.89564418E-09 0.00000000E+00    2
-3.65978319E+04-1.02309177E+01 9.72027504E-01 1.15026281E-01-7.21150530E-05    3
 2.04692242E-08-1.98441524E-12-3.43669038E+04 3.38191121E+01                   4
AC8H16OOHXDO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 9.61755773E+00 8.91304710E-02-4.42756084E-05 7.89564418E-09 0.00000000E+00    2
-3.65978319E+04-9.54143602E+00 9.72027504E-01 1.15026281E-01-7.21150530E-05    3
 2.04692242E-08-1.98441524E-12-3.43669038E+04 3.45085938E+01                   4
CC8H16OOHXAO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.07111242E+01 8.85906355E-02-4.42370678E-05 7.90851198E-09 0.00000000E+00    2
-3.96711684E+04-1.64015413E+01 1.22661480E+00 1.17490288E-01-7.60617745E-05    3
 2.27970055E-08-2.47892993E-12-3.72545871E+04 3.17847309E+01                   4
DC8H16OOHXAO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 9.61755773E+00 8.91304710E-02-4.42756084E-05 7.89564418E-09 0.00000000E+00    2
-3.65978319E+04-9.54143602E+00 9.72027504E-01 1.15026281E-01-7.21150530E-05    3
 2.04692242E-08-1.98441524E-12-3.43669038E+04 3.45085938E+01                   4
DC8H16OOHXDO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 9.61755773E+00 8.91304710E-02-4.42756084E-05 7.89564418E-09 0.00000000E+00    2
-3.65978319E+04-1.02309177E+01 9.72027504E-01 1.15026281E-01-7.21150530E-05    3
 2.04692242E-08-1.98441524E-12-3.43669038E+04 3.38191121E+01                   4
BC8H16OOHXAO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.23392706E+01 8.39526449E-02-4.13290313E-05 7.34362501E-09 0.00000000E+00    2
-3.93762284E+04-2.58118852E+01 1.04424466E+00 1.18579161E-01-7.97870087E-05    3
 2.55601352E-08-3.09002299E-12-3.65112577E+04 3.15141982E+01                   4
DC8H16OOHXBO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.23392706E+01 8.39526449E-02-4.13290313E-05 7.34362501E-09 0.00000000E+00    2
-3.93762284E+04-2.62195349E+01 1.04424466E+00 1.18579161E-01-7.97870087E-05    3
 2.55601352E-08-3.09002299E-12-3.65112577E+04 3.11065485E+01                   4
AC8H16OOHXBO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.23392706E+01 8.39526449E-02-4.13290313E-05 7.34362501E-09 0.00000000E+00    2
-3.93762284E+04-2.58118852E+01 1.04424466E+00 1.18579161E-01-7.97870087E-05    3
 2.55601352E-08-3.09002299E-12-3.65112577E+04 3.15141982E+01                   4
AC8H16OOHXCO2     000000C   8O   4H  17     G    300.00   5000.00 1000.00      1
 1.07111242E+01 8.85906355E-02-4.42370678E-05 7.90851198E-09 0.00000000E+00    2
-3.96711684E+04-1.74986727E+01 1.22661480E+00 1.17490288E-01-7.60617745E-05    3
 2.27970055E-08-2.47892993E-12-3.72545871E+04 3.06875995E+01                   4
